,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hermanus,ZA,-34.4187,19.2345,57.79,85,0,0.92,clear sky
1,Ushuaia,AR,-54.8,-68.3,58.66,44,20,14.97,few clouds
2,Tabou,CI,4.423,-7.3528,79.12,81,100,6.49,overcast clouds
3,Marsh Harbour,BS,26.5412,-77.0636,79.29,70,52,6.78,broken clouds
4,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,18.41,few clouds
5,Longyearbyen,SJ,78.2186,15.6401,26.44,80,75,10.36,broken clouds
6,Sinop,TR,41.7711,34.8709,45.28,87,6,2.55,clear sky
7,Luangwa,ZM,-15.6167,30.4167,84.31,45,22,1.28,few clouds
8,Bonavista,CA,48.6499,-53.1147,35.17,69,100,11.21,overcast clouds
9,Emborion,GR,40.4833,21.55,49.3,94,85,0.81,overcast clouds
10,Cruzeiro Do Sul,BR,-29.5128,-51.9853,75.07,86,100,5.37,light rain
11,Dikson,RU,73.5069,80.5464,-5.66,100,100,8.43,overcast clouds
12,Codrington,AU,-38.2667,141.9667,51.22,96,93,11.97,light rain
13,Mar Del Plata,AR,-38.0023,-57.5575,66.94,93,75,12.66,moderate rain
14,Port Alfred,ZA,-33.5906,26.891,60.19,82,5,1.99,clear sky
15,Souillac,MU,-20.5167,57.5167,73.17,71,0,4.27,clear sky
16,Inta,RU,66.0317,60.1659,14.95,96,100,3.58,light snow
17,Big Bend,SZ,-26.8167,31.9333,66.97,88,100,10.67,overcast clouds
18,Coquimbo,CL,-29.9533,-71.3436,69.53,45,0,14.97,clear sky
19,Sebring,US,27.4956,-81.4409,84.67,65,55,4.0,broken clouds
20,Voronezhskaya,RU,45.2106,39.5667,51.35,78,26,14.99,scattered clouds
21,Bahia Blanca,AR,-38.7196,-62.2724,59.52,94,100,12.66,light rain
22,Kastamonu,TR,41.5,33.6667,41.88,84,5,0.92,clear sky
23,Jamestown,US,42.097,-79.2353,38.79,76,100,16.11,snow
24,Claremorris,IE,53.7167,-9.0,54.36,91,100,4.94,light rain
25,Athens,GR,37.9795,23.7162,62.19,77,20,6.91,few clouds
26,Georgetown,MY,5.4112,100.3354,80.24,91,40,1.14,scattered clouds
27,Punta Arenas,CL,-53.15,-70.9167,64.51,34,0,14.97,clear sky
28,Nouadhibou,MR,20.931,-17.0347,69.98,78,0,18.19,clear sky
29,Cape Town,ZA,-33.9258,18.4232,66.09,59,0,4.0,clear sky
30,Sioux Lookout,CA,50.1001,-91.917,22.41,74,100,3.65,overcast clouds
31,Maceio,BR,-9.6658,-35.7353,80.04,83,75,13.8,broken clouds
32,Bredasdorp,ZA,-34.5322,20.0403,59.99,79,0,3.04,clear sky
33,Vestmannaeyjar,IS,63.4427,-20.2734,50.27,87,100,44.05,light rain
34,Ribeira Grande,PT,38.5167,-28.7,64.8,68,40,14.97,scattered clouds
35,Saldanha,ZA,-33.0117,17.9442,61.48,84,0,13.06,clear sky
36,Iracoubo,GF,5.4802,-53.2011,80.6,78,100,11.1,moderate rain
37,Margate,GB,51.3813,1.3862,55.31,88,73,1.99,broken clouds
38,Victoria,HK,22.2855,114.1577,75.38,82,7,11.01,clear sky
39,Talara,PE,-4.5772,-81.2719,74.16,60,0,14.97,clear sky
40,Lasa,IT,46.6166,10.7002,42.03,92,100,3.91,overcast clouds
41,Jalu,LY,29.0331,21.5482,66.76,39,56,7.2,broken clouds
42,Cayenne,GF,4.9333,-52.3333,82.44,78,75,10.36,broken clouds
43,Arroyo,ES,41.6096,-4.7969,58.14,69,40,6.91,scattered clouds
44,Talnakh,RU,69.4865,88.3972,-23.6,85,81,4.7,broken clouds
45,Faya,SA,18.3851,42.4509,57.72,62,3,3.89,clear sky
46,Svetlogorsk,BY,52.6333,29.7333,42.31,79,100,7.11,overcast clouds
47,Nanortalik,GL,60.1432,-45.2371,39.22,67,100,20.78,overcast clouds
48,Campo Grande,BR,-20.4428,-54.6464,87.35,45,40,18.41,scattered clouds
49,Itaiba,BR,-8.9475,-37.4228,85.71,48,57,16.15,broken clouds
50,Richards Bay,ZA,-28.783,32.0377,69.67,83,100,14.9,light rain
51,East London,ZA,-33.0153,27.9116,64.83,74,6,13.38,clear sky
52,Port Elizabeth,ZA,-33.918,25.5701,61.11,86,5,9.24,clear sky
53,Busselton,AU,-33.65,115.3333,48.04,82,0,9.51,clear sky
54,Qaanaaq,GL,77.484,-69.3632,2.26,97,100,3.89,overcast clouds
55,Umarkot,PK,25.3616,69.7362,74.7,30,0,9.51,clear sky
56,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,85,100,17.72,overcast clouds
57,Abrau-Dyurso,RU,44.69,37.59,49.48,75,41,8.93,scattered clouds
58,Williamsburg,US,37.2707,-76.7075,56.17,48,20,9.22,few clouds
59,Pangnirtung,CA,66.1451,-65.7125,4.14,68,71,5.03,broken clouds
60,Mahebourg,MU,-20.4081,57.7,72.25,70,0,4.03,clear sky
61,Mehamn,NO,71.0357,27.8492,35.55,80,75,8.05,light rain
62,Adamas,GR,36.7333,24.4333,63.54,71,44,12.35,scattered clouds
63,Paamiut,GL,61.994,-49.6678,33.04,76,100,17.11,overcast clouds
64,Outjo,NA,-20.1167,16.15,73.53,12,6,12.35,clear sky
65,Tasiilaq,GL,65.6145,-37.6368,46.56,57,100,28.66,overcast clouds
66,Liverpool,GB,53.4106,-2.9779,53.29,91,0,10.36,clear sky
67,Matara,LK,5.9485,80.5353,75.63,90,100,4.59,heavy intensity rain
68,Nieuw Amsterdam,SR,5.8833,-55.0833,87.96,70,20,6.91,few clouds
69,Hamilton,US,39.1834,-84.5333,38.44,71,100,6.91,overcast clouds
70,Sabha,LY,27.0377,14.4283,63.61,31,9,7.16,clear sky
71,Upernavik,GL,72.7868,-56.1549,22.75,68,100,4.34,overcast clouds
72,Los Andes,CL,-32.8337,-70.5983,73.0,24,100,6.64,overcast clouds
73,Coihaique,CL,-45.5752,-72.0662,63.21,51,75,6.55,broken clouds
74,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,12.66,scattered clouds
75,Visby,SE,57.6409,18.296,44.82,100,100,6.91,fog
76,Motru,RO,44.8033,22.9719,48.0,68,7,2.26,clear sky
77,Luba,GQ,3.4568,8.5547,80.53,82,27,8.81,light rain
78,Namibe,AO,-15.1961,12.1522,68.36,71,7,8.21,clear sky
79,Caravelas,BR,-17.7125,-39.2481,81.57,67,13,10.78,few clouds
80,Grindavik,IS,63.8424,-22.4338,52.27,82,100,47.18,moderate rain
81,Turukhansk,RU,65.8167,87.9833,-6.14,73,38,13.76,scattered clouds
82,Hobyo,SO,5.3505,48.5268,80.89,73,1,15.32,clear sky
83,Chiredzi,ZW,-21.05,31.6667,71.87,90,100,7.07,moderate rain
84,Oltu,TR,40.5498,42.0013,39.67,89,6,2.64,clear sky
85,Teguldet,RU,57.3064,88.1667,32.86,97,100,11.18,light snow
86,Mehkerek,HU,46.7833,21.45,45.55,64,10,4.07,clear sky
87,Qaqortoq,GL,60.7167,-46.0333,31.37,80,100,9.35,overcast clouds
88,Wilson,US,36.1501,-86.2833,39.49,57,100,8.05,overcast clouds
89,Iqaluit,CA,63.7506,-68.5145,14.77,89,100,3.89,overcast clouds
90,Aasiaat,GL,68.7098,-52.8699,17.56,99,100,3.47,overcast clouds
91,Nara,JP,34.6851,135.8049,57.49,59,48,10.22,scattered clouds
92,Tabas,IR,33.5959,56.9244,54.37,46,0,2.95,clear sky
93,Alpena,US,45.0617,-83.4327,32.25,69,100,11.5,overcast clouds
94,Kuyanovo,RU,55.8014,54.5372,34.75,86,100,17.9,light snow
95,Pontes E Lacerda,BR,-15.2261,-59.3353,98.51,27,95,9.42,overcast clouds
96,Padang,ID,-0.9492,100.3543,75.02,95,100,0.54,light rain
97,Torbay,CA,47.6666,-52.7314,37.76,89,100,1.01,overcast clouds
98,Parrita,CR,9.5201,-84.3225,87.26,78,41,6.06,scattered clouds
99,Sabla,NG,12.7525,4.7077,82.09,18,0,10.36,clear sky
100,Inhambane,MZ,-23.865,35.3833,78.58,84,100,6.76,light rain
101,Clearwater,US,27.9659,-82.8001,76.01,79,100,16.11,overcast clouds
102,Dhankuta,NP,26.9833,87.3333,51.37,88,0,5.61,clear sky
103,Ipubi,BR,-7.6519,-40.1489,91.4,32,29,6.58,scattered clouds
104,Olafsvik,IS,64.8945,-23.7142,49.06,75,100,31.41,overcast clouds
105,Bambous Virieux,MU,-20.3428,57.7575,72.21,70,0,4.25,clear sky
106,Ponta Do Sol,PT,32.6667,-17.1,72.72,84,90,3.71,overcast clouds
107,Chapais,CA,49.7834,-74.8492,22.32,82,100,6.11,overcast clouds
108,Antofagasta,CL,-23.65,-70.4,65.48,61,6,10.13,clear sky
109,Esil,KZ,51.9556,66.4042,34.48,97,100,25.1,light snow
110,Vigrestad,NO,58.5667,5.7,49.8,85,100,14.81,overcast clouds
111,Kruisfontein,ZA,-34.0033,24.7314,58.89,88,0,5.35,clear sky
112,Castro,BR,-24.7911,-50.0119,78.42,54,94,8.25,overcast clouds
113,Cidreira,BR,-30.1811,-50.2056,67.91,96,100,13.49,moderate rain
114,Scarborough,GB,54.2797,-0.4044,53.17,93,100,5.01,overcast clouds
115,Draguignan,FR,43.5333,6.4667,57.0,80,38,3.44,scattered clouds
116,Sfantu Gheorghe,RO,45.8667,25.7833,42.6,67,20,2.42,few clouds
117,Moose Factory,CA,51.2585,-80.6094,28.38,86,100,9.22,overcast clouds
118,Igarka,RU,67.4667,86.5833,-17.99,89,19,6.15,few clouds
119,Abalak,RU,58.1286,68.5944,30.94,97,100,10.58,snow
120,San Cristobal,VE,7.7669,-72.225,77.18,87,100,0.29,overcast clouds
121,Porto Nacional,BR,-10.7081,-48.4172,93.2,62,100,3.78,overcast clouds
122,Krasnovishersk,RU,60.4078,57.082,21.47,80,100,8.34,overcast clouds
123,Saint-Philippe,RE,-21.3585,55.7679,71.19,87,93,14.2,light rain
124,Panama City,PA,8.9936,-79.5197,81.37,92,40,4.61,light rain
125,Parys,FR,48.8534,2.3488,49.59,98,100,6.91,fog
126,Rocha,UY,-34.4833,-54.3333,70.77,83,100,12.15,overcast clouds
127,Nyandoma,RU,61.669,40.1991,25.36,75,97,11.59,overcast clouds
128,Rio Grande,BR,-32.035,-52.0986,67.77,95,100,17.54,light rain
129,Ramsar,IR,36.9226,50.6426,61.77,59,0,7.34,clear sky
130,Saint George,US,37.1041,-113.5841,47.79,50,100,4.61,overcast clouds
131,Bella Union,UY,-30.2752,-57.6007,81.12,58,100,1.05,light rain
132,Thinadhoo,MV,0.5333,72.9333,82.02,73,98,14.18,overcast clouds
133,Sinnamary,GF,5.3833,-52.95,79.56,83,100,10.63,moderate rain
134,Camacha,PT,33.0833,-16.3333,67.42,73,20,6.91,few clouds
135,Abu Samrah,SY,35.3029,37.1841,62.65,46,0,7.43,clear sky
136,Parnarama,BR,-5.6817,-43.0933,92.91,42,97,3.8,overcast clouds
137,Sayyan,YE,15.1718,44.3244,53.98,34,0,5.73,clear sky
138,Taoudenni,ML,22.6783,-3.9836,81.1,14,77,12.71,broken clouds
139,Peniche,PT,39.3558,-9.3811,64.29,94,100,13.65,overcast clouds
140,Keuruu,FI,62.2667,24.7,31.8,94,15,1.05,few clouds
141,Boyabat,TR,41.4689,34.7667,47.73,84,4,1.83,clear sky
142,Sehwan,PK,26.4279,67.863,80.26,42,6,6.6,clear sky
143,Javanrud,IR,34.7961,46.5172,48.16,48,0,5.35,clear sky
144,Hambantota,LK,6.1241,81.1185,77.05,86,100,3.98,moderate rain
145,Katwijk,NL,52.1942,4.4222,49.96,79,2,7.74,clear sky
146,Saint-Pierre,RE,-21.3393,55.4781,71.91,94,100,12.66,overcast clouds
147,Bria,CF,6.5423,21.9863,71.94,57,49,2.1,scattered clouds
148,Semenivka,UA,52.1783,32.5818,41.7,79,100,10.74,overcast clouds
149,Quepos,CR,9.4236,-84.1652,80.35,81,46,5.28,scattered clouds
150,Tombouctou,ML,20.0,-3.0,81.64,15,63,7.02,broken clouds
151,Odweyne,SO,9.4092,45.064,68.86,44,0,9.15,clear sky
152,Tarnos,FR,43.5417,-1.4628,62.91,73,0,4.61,clear sky
153,Tyup,KG,42.7276,78.3648,28.27,65,7,1.45,clear sky
154,Valparaiso,CL,-33.0393,-71.6273,73.63,63,0,17.27,clear sky
155,Houlton,US,46.1262,-67.8403,38.61,68,100,6.91,mist
156,Kalisz,PL,51.7611,18.091,44.98,83,89,8.05,overcast clouds
157,Finote Selam,ET,10.7,37.2667,56.07,87,0,4.74,clear sky
158,Ipojuca,BR,-8.3989,-35.0639,82.31,70,28,8.88,scattered clouds
159,Kambove,CD,-10.8764,26.5969,62.64,97,100,2.08,overcast clouds
160,Eyl,SO,7.9803,49.8164,78.76,73,62,18.03,broken clouds
161,Lebu,CL,-37.6167,-73.65,58.48,81,40,12.84,scattered clouds
162,Soligalich,RU,59.0778,42.2864,29.84,80,100,15.66,overcast clouds
163,Salalah,OM,17.0151,54.0924,78.89,73,20,4.61,few clouds
164,Havoysund,NO,70.9963,24.6622,35.83,78,65,7.61,broken clouds
165,Nadym,RU,65.5333,72.5167,-8.66,85,71,9.73,broken clouds
166,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,20,10.36,few clouds
167,Baghmara,IN,23.795,86.2085,63.46,48,0,4.99,clear sky
168,Aksu,CN,41.1231,80.2644,37.27,46,3,5.26,clear sky
169,Luderitz,NA,-26.6481,15.1594,63.23,73,0,20.27,clear sky
170,Chuy,UY,-33.6971,-53.4616,72.61,78,100,11.7,light rain
171,Sisimiut,GL,66.9395,-53.6735,20.32,81,96,7.72,overcast clouds
172,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,49,40,4.61,scattered clouds
173,Wattegama,LK,6.7989,81.4808,73.92,93,100,0.98,overcast clouds
174,Manono,CD,-7.3,27.4167,67.62,96,92,1.52,overcast clouds
175,Osakarovka,KZ,50.565,72.5692,26.35,77,100,26.08,overcast clouds
176,Buraydah,SA,26.326,43.975,70.5,43,0,11.41,clear sky
177,Cerro De Pasco,PE,-10.6833,-76.2667,57.02,38,84,13.56,broken clouds
178,Vila Velha,BR,-20.3297,-40.2925,82.35,81,20,20.71,few clouds
179,Forchheim,DE,49.7175,11.0588,46.98,82,0,5.77,clear sky
180,Kamyshla,RU,54.1169,52.1426,37.24,96,100,18.12,overcast clouds
181,Bandarbeyla,SO,9.4942,50.8122,79.16,73,8,16.98,clear sky
182,Ibotirama,BR,-12.1853,-43.2206,91.65,35,17,2.8,few clouds
183,Boa Vista,BR,2.8197,-60.6733,91.38,49,40,8.05,scattered clouds
184,Mbandaka,CD,0.0487,18.2603,71.2,98,100,2.04,overcast clouds
185,Nikel,RU,69.4128,30.222,23.18,99,61,5.06,broken clouds
186,Yar-Sale,RU,66.8333,70.8333,-0.6,90,100,8.41,overcast clouds
187,Hithadhoo,MV,-0.6,73.0833,81.61,76,100,11.95,overcast clouds
188,Algiers,DZ,36.7525,3.042,64.22,88,20,3.44,few clouds
189,Saint-Augustin,CA,51.226,-58.6502,30.11,50,93,4.54,overcast clouds
190,Narsaq,GL,60.9167,-46.05,44.82,64,100,17.49,overcast clouds
191,Touros,BR,-5.1989,-35.4608,81.68,70,26,13.89,scattered clouds
192,Lerwick,GB,60.1545,-1.1494,51.8,92,34,20.65,scattered clouds
193,Oktyabrskoye,RU,43.0645,44.7417,37.54,81,3,8.95,mist
194,Itarema,BR,-2.9248,-39.9167,83.16,70,4,18.61,clear sky
195,Rio Gallegos,AR,-51.6226,-69.2181,64.31,35,46,6.55,scattered clouds
196,Ostrovnoy,RU,68.0531,39.5131,34.97,67,100,17.74,light snow
197,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.96,80,100,10.36,light snow
198,Harper,LR,4.375,-7.7169,78.93,82,100,6.44,overcast clouds
199,At-Bashi,KG,41.1702,75.8106,17.4,73,100,3.11,overcast clouds
200,Lalibela,ET,12.0333,39.0333,58.06,57,6,8.72,clear sky
201,Yining,CN,29.0361,114.5636,54.01,73,100,2.37,overcast clouds
202,Veinticinco De Mayo,AR,-35.4323,-60.1727,66.97,100,100,1.99,light rain
203,Marfino,RU,55.7028,37.3822,39.45,76,75,17.9,broken clouds
204,Severnyy,RU,50.677,36.5532,44.64,70,40,11.18,scattered clouds
205,Salym,RU,60.0625,71.4789,21.94,94,94,7.09,overcast clouds
206,Akhisar,TR,38.9185,27.8401,51.49,78,7,6.51,clear sky
207,Mineiros,BR,-17.5694,-52.5511,86.04,41,88,3.96,overcast clouds
208,Klaksvik,FO,62.2266,-6.589,50.92,94,59,13.56,broken clouds
209,General Pico,AR,-35.6566,-63.7568,60.4,71,100,17.49,overcast clouds
210,Atbasar,KZ,51.8,68.3333,32.54,97,100,25.37,light snow
211,Mangai,CD,-4.05,19.5333,69.91,97,100,2.62,light rain
212,Mao,ES,39.8885,4.2658,61.36,88,20,4.61,few clouds
213,Upala,CR,10.8979,-85.0145,80.15,85,46,4.27,scattered clouds
214,San Vicente De Canete,PE,-13.0751,-76.3835,69.04,73,100,7.43,overcast clouds
215,Atar,MR,20.5169,-13.0499,82.9,9,0,8.99,clear sky
216,Kulhudhuffushi,MV,6.6221,73.07,81.7,72,100,9.06,overcast clouds
217,Tsogni,GA,-2.7942,10.0988,76.32,87,15,7.45,few clouds
218,Qarayeri,AZ,40.7886,46.3066,54.48,54,20,9.22,few clouds
219,Lincoln,US,40.8,-96.667,39.16,54,0,16.11,clear sky
220,Gat,IL,31.61,34.7642,73.4,57,0,3.24,clear sky
221,Quixeramobim,BR,-5.1992,-39.2928,90.95,41,99,4.5,overcast clouds
222,Camana,PE,-16.6228,-72.7111,68.38,74,21,8.12,few clouds
223,Lilongwe,MW,-13.9669,33.7873,79.02,38,93,3.8,overcast clouds
224,Gazanjyk,TM,39.2446,55.5154,53.13,78,33,11.12,scattered clouds
225,Tocache,PE,-8.1842,-76.5125,88.54,58,74,4.23,broken clouds
226,Khor,RU,47.8861,134.9464,22.42,68,1,7.47,clear sky
227,Yurginskoye,RU,56.8189,67.3921,32.79,98,100,11.27,light snow
228,Mitsamiouli,KM,-11.3847,43.2844,77.77,79,18,9.31,few clouds
229,Chitral,PK,35.8462,71.7858,41.02,90,100,3.36,overcast clouds
230,Geraldton,AU,-28.7667,114.6,55.81,82,3,12.66,clear sky
231,Derzhavinsk,KZ,51.1,66.3167,34.14,97,100,29.71,snow
232,Paratinga,BR,-12.6906,-43.1842,91.17,37,40,1.68,scattered clouds
