,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
233,Westport,US,41.1415,-73.3579,53.89,60,40,12.66,scattered clouds
234,La Asuncion,VE,11.0333,-63.8628,83.55,70,100,12.19,overcast clouds
235,Cockburn Town,TC,21.4612,-71.1419,80.65,74,100,5.1,light rain
236,Agucadoura,PT,41.4318,-8.7804,63.16,89,100,12.33,overcast clouds
237,Ilulissat,GL,69.2167,-51.1,28.42,64,100,0.0,overcast clouds
238,Chipata,ZM,-13.6333,32.65,77.31,42,100,3.4,overcast clouds
239,Necochea,AR,-38.5473,-58.7368,68.7,75,99,11.01,overcast clouds
240,Inza,RU,53.8533,46.3586,35.6,89,92,19.33,overcast clouds
241,Mahibadhoo,MV,3.7833,72.9667,80.67,77,98,12.8,overcast clouds
242,Henties Bay,NA,-22.116,14.2845,59.68,89,0,8.66,clear sky
243,Araouane,ML,18.9048,-3.5265,83.34,15,100,9.33,overcast clouds
244,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,65,0,4.61,clear sky
245,Bengkulu,ID,-3.8004,102.2655,73.92,95,100,3.44,light rain
246,Baile Olanesti,RO,45.2,24.2333,43.23,64,20,3.09,few clouds
247,Machaneng,BW,-23.1862,27.4886,77.05,58,94,7.56,light rain
248,Koindu,GN,8.4386,-10.3253,70.63,97,100,2.17,moderate rain
249,Severomorsk,RU,69.0689,33.4162,27.0,97,26,5.44,scattered clouds
250,Pervomayskoye,RU,43.919,46.7102,53.22,56,2,21.92,clear sky
251,Horta,PT,38.5333,-28.6333,64.04,68,40,14.97,scattered clouds
252,Beloha,MG,-25.1667,45.05,70.79,82,3,16.02,clear sky
253,Pomabamba,PE,-8.8333,-77.4667,68.05,30,25,4.74,light rain
254,Puerto Lempira,HN,15.2667,-83.7667,81.5,83,23,8.88,moderate rain
255,Lobez,PL,53.6392,15.6213,50.5,95,59,7.34,broken clouds
256,Bafq,IR,31.6128,55.4107,58.37,52,0,3.91,clear sky
257,Pimenta Bueno,BR,-11.6725,-61.1936,92.17,41,97,6.08,overcast clouds
258,Dakar,SN,14.6937,-17.4441,81.48,67,100,14.72,overcast clouds
259,San Andres,CO,12.5847,-81.7006,82.42,83,40,10.36,scattered clouds
260,Morton,US,46.7722,-101.2615,15.21,86,100,5.23,light snow
261,Ponta Delgada,PT,37.7333,-25.6667,63.5,77,40,11.5,scattered clouds
262,Roald,NO,62.5833,6.1333,58.12,87,75,4.61,broken clouds
263,Filadelfia,US,39.9523,-75.1638,51.12,56,75,20.71,broken clouds
264,Skibbereen,IE,51.55,-9.2667,55.11,87,100,1.7,overcast clouds
265,Bennington,US,42.8781,-73.1968,47.05,66,100,10.36,overcast clouds
266,Carballo,ES,43.213,-8.691,60.49,92,100,4.81,light rain
267,Bollnas,SE,61.3482,16.3946,43.05,78,94,1.79,overcast clouds
268,Miraflores,MX,19.2167,-98.8083,76.96,45,50,4.41,scattered clouds
269,Dingle,PH,10.9995,122.6711,75.9,93,78,7.0,broken clouds
270,Phalaborwa,ZA,-23.943,31.1411,69.28,80,99,8.14,light rain
271,Port Blair,IN,11.6667,92.75,78.78,83,53,8.37,broken clouds
272,Opuwo,NA,-18.0607,13.84,71.11,20,3,7.76,clear sky
273,Raudeberg,NO,61.9875,5.1352,52.86,45,15,10.22,few clouds
274,Nuuk,GL,64.1835,-51.7216,29.01,74,75,10.36,broken clouds
275,Doaba,PK,33.4244,70.7364,50.04,84,100,5.73,overcast clouds
276,Tatarsk,RU,55.219,75.9828,33.35,96,100,15.68,light snow
277,Kita,ML,13.0349,-9.4895,88.07,24,100,2.93,overcast clouds
278,Verkhnyaya Toyma,RU,62.2349,44.9985,26.1,77,100,13.56,overcast clouds
279,Santa Rosa,PH,14.3122,121.1114,80.58,91,82,8.9,broken clouds
280,Vardo,NO,70.3705,31.1107,30.18,80,0,12.66,clear sky
281,Mandera,KE,3.9366,41.867,86.05,48,57,11.5,broken clouds
282,Sikasso,ML,10.9167,-7.0,86.04,41,100,4.36,overcast clouds
283,Gilbues,BR,-9.8317,-45.3439,91.72,35,81,5.37,broken clouds
284,Marawi,PH,7.9986,124.2928,68.05,94,71,1.3,broken clouds
285,Bocas Del Toro,PA,9.3333,-82.25,82.56,71,100,9.6,light rain
286,Husavik,IS,66.0449,-17.3389,41.65,96,100,8.52,overcast clouds
287,Pafos,CY,34.7667,32.4167,64.18,52,0,9.22,clear sky
288,Katastarion,GR,37.8333,20.7667,57.09,75,31,12.01,scattered clouds
289,Ebes,HU,47.4667,21.5,41.05,100,3,4.61,mist
290,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,79,100,10.42,overcast clouds
291,Clyde River,CA,70.4692,-68.5914,-7.64,96,79,5.99,broken clouds
292,Maniitsoq,GL,65.4167,-52.9,31.35,67,100,21.99,overcast clouds
293,Stornoway,GB,58.2093,-6.3865,55.92,84,100,12.66,overcast clouds
294,Havant,GB,50.8567,-0.9856,56.98,95,15,5.01,few clouds
295,Izazi,TZ,-7.2,35.7333,83.66,34,72,5.93,broken clouds
296,Muzhi,RU,65.3667,64.6667,-3.59,91,100,8.52,overcast clouds
297,Bitkine,TD,11.9801,18.2138,83.1,22,0,5.37,clear sky
298,Pocone,BR,-16.2567,-56.6228,91.89,40,94,5.57,light rain
299,Porto Santo,PT,33.072,-16.3415,70.18,73,20,6.91,few clouds
300,Santa Fe,AR,-31.6333,-60.7,71.01,76,100,7.0,overcast clouds
301,Gardenstown,GB,57.671,-2.336,51.19,1,73,19.1,broken clouds
302,Le Port,RE,-20.9373,55.2919,72.25,77,56,3.38,broken clouds
303,Arrifes,PT,37.7667,-25.7,61.23,77,40,11.5,scattered clouds
304,Emba,KZ,48.8264,58.1442,41.54,81,100,20.18,light rain
305,Gravdal,NO,68.1214,13.5031,44.56,85,50,8.75,scattered clouds
306,Saint Anthony,US,45.0205,-93.218,29.66,56,100,5.75,overcast clouds
307,Mananjary,MG,-21.2167,48.3333,73.51,84,14,1.79,light rain
308,Bukama,CD,-9.2,25.85,70.11,95,92,2.3,overcast clouds
309,Leo,BF,11.1,-2.1,82.17,47,92,3.15,light rain
310,Tandalti,SD,13.0167,31.8667,79.75,17,68,10.31,broken clouds
311,Keflavik,IS,64.0049,-22.5624,52.23,82,100,47.18,moderate rain
312,Mana,GF,5.6592,-53.7767,81.37,78,38,11.39,scattered clouds
313,Damghan,IR,36.1683,54.348,47.88,50,0,2.8,clear sky
314,Rudbar,AF,30.15,62.6,60.75,47,19,8.84,few clouds
315,Bonthe,SL,7.5264,-12.505,79.47,80,99,4.92,overcast clouds
316,Hwange,ZW,-18.3693,26.5019,77.11,62,100,2.35,light rain
317,Kulu,TR,39.0951,33.0799,47.25,47,6,5.26,clear sky
318,Chapleau,CA,47.8405,-83.4034,23.99,67,100,10.78,overcast clouds
319,Kalakamati,BW,-20.5929,27.3121,70.72,73,72,5.19,light rain
320,Puri,IN,19.8,85.85,66.72,58,0,6.22,clear sky
321,Envira,BR,-7.3,-70.2167,89.38,51,99,4.38,overcast clouds
322,San Luis,AR,-33.295,-66.3356,69.78,33,7,19.66,clear sky
323,Inzer,RU,54.2167,57.5556,34.95,100,100,1.7,light snow
324,Carrigaline,IE,51.8117,-8.3986,53.35,93,75,5.75,broken clouds
325,Hualmay,PE,-11.0964,-77.6139,68.5,71,65,10.31,broken clouds
326,Monteagudo,BO,-19.8167,-63.9833,96.22,21,0,10.11,clear sky
327,Syracuse,IT,37.0881,15.2792,60.17,77,15,2.33,few clouds
328,Dubti,ET,11.7361,41.0853,81.86,49,0,16.91,clear sky
329,Macapa,BR,0.0389,-51.0664,87.78,70,20,14.97,few clouds
330,Surt,LY,31.2089,16.5887,69.48,63,66,8.28,broken clouds
331,Carmagnola,IT,44.847,7.718,55.96,92,100,3.24,overcast clouds
332,Agadez,NE,19.75,10.25,68.0,20,0,9.19,clear sky
333,Akcakoca,TR,41.0866,31.1162,52.61,86,84,4.52,broken clouds
334,Bay Roberts,CA,47.5999,-53.2648,38.52,85,100,8.01,overcast clouds
335,Brae,GB,60.3964,-1.353,53.22,91,57,17.63,broken clouds
336,Dalbandin,PK,28.8947,64.4101,61.12,56,48,9.17,scattered clouds
337,Wabana,CA,47.6332,-52.9481,37.56,91,100,4.0,overcast clouds
338,Puerto Quijarro,BO,-17.7833,-57.7667,99.19,29,100,8.01,overcast clouds
339,Blois,FR,47.5833,1.3333,55.78,64,97,5.55,overcast clouds
340,Sipe Sipe,BO,-17.45,-66.3833,84.76,4,1,12.5,clear sky
341,Cabrero,CL,-37.0333,-72.4,66.15,41,75,5.88,broken clouds
342,Llangefni,GB,53.2556,-4.3106,60.66,63,100,13.8,overcast clouds
343,Minab,IR,27.1467,57.0801,79.66,32,0,17.16,clear sky
344,Vossevangen,NO,60.623,6.4229,48.54,82,100,3.67,overcast clouds
345,Ayagoz,KZ,47.9714,80.4392,28.56,76,23,5.64,few clouds
346,Sol-Iletsk,RU,51.1631,54.9918,38.5,96,100,25.77,overcast clouds
347,Goderich,CA,43.7501,-81.7165,36.91,72,100,21.34,snow
348,Portsmouth,GB,50.799,-1.0913,57.02,95,19,5.01,few clouds
349,Aden,YE,12.7794,45.0367,79.41,69,0,9.82,clear sky
350,Vilhena,BR,-12.7406,-60.1458,89.29,38,93,7.61,overcast clouds
351,Phalombe,MW,-15.8064,35.6507,80.17,43,98,3.67,overcast clouds
352,Kharp,RU,66.8014,65.8081,1.31,89,100,5.08,overcast clouds
353,Tocopilla,CL,-22.092,-70.1979,69.94,56,21,5.97,few clouds
354,Zemio,CF,5.0314,25.1361,73.33,59,12,2.59,few clouds
355,Saquarema,BR,-22.92,-42.5103,80.64,81,87,5.35,overcast clouds
356,Dudinka,RU,69.4058,86.1778,-32.71,98,17,3.24,few clouds
357,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,74.79,73,100,11.1,light rain
358,Karaton,ID,-6.3424,106.1045,74.08,97,100,4.41,overcast clouds
359,Leshukonskoye,RU,64.8989,45.7622,24.48,91,93,8.39,overcast clouds
360,Clarence Town,AU,-32.5833,151.7833,70.95,97,95,3.11,moderate rain
361,Krasnoselkup,RU,65.7,82.4667,-13.76,87,5,9.73,clear sky
362,Maldonado,UY,-34.6667,-54.9167,73.22,75,100,12.57,overcast clouds
363,Fethiye,TR,36.6217,29.1164,53.47,47,2,4.23,clear sky
364,Kaduqli,SD,11.0167,29.7167,76.57,21,35,7.87,scattered clouds
365,Muros,ES,42.7762,-9.0603,59.68,92,100,9.64,light rain
366,Salinopolis,BR,-0.6136,-47.3561,83.75,70,48,11.25,scattered clouds
367,Belmonte,BR,-15.8631,-38.8828,80.56,72,100,9.86,overcast clouds
368,Chicama,PE,-7.8447,-79.1469,63.14,56,41,11.36,scattered clouds
369,Camapua,BR,-19.5314,-54.0439,94.05,32,65,13.33,broken clouds
370,Ouargaye,BF,11.5033,0.0572,89.71,26,80,6.89,broken clouds
371,Tougue,GN,11.4667,-11.6,74.17,49,15,3.6,few clouds
372,Barao De Melgaco,BR,-16.1944,-55.9675,92.82,37,73,3.56,broken clouds
373,Kapoeta,SS,4.7717,33.5903,81.93,47,88,7.23,overcast clouds
374,Marystown,CA,47.1666,-55.1483,39.85,100,100,8.16,overcast clouds
375,Artigas,UY,-30.4,-56.4667,69.6,85,100,4.14,light rain
376,Ambilobe,MG,-13.2,49.05,74.75,82,0,3.6,clear sky
377,Ginda,IN,30.6945,78.4932,51.85,38,100,4.92,overcast clouds
378,Abu Kamal,SY,34.4506,40.9171,65.19,38,0,2.28,clear sky
379,Carahue,CL,-38.7,-73.1667,64.49,60,51,8.14,broken clouds
380,Sept-Iles,CA,50.2001,-66.3821,28.06,89,100,4.0,overcast clouds
381,Pascagoula,US,30.3658,-88.5561,57.92,45,0,13.8,clear sky
382,Villa Alemana,CL,-33.0422,-71.3733,71.91,43,0,17.27,clear sky
383,Tatui,BR,-23.3556,-47.8569,88.88,34,16,5.95,few clouds
384,Yaypan,UZ,40.3758,70.8156,45.59,48,43,3.65,scattered clouds
385,Aswan,EG,24.0934,32.907,75.56,34,0,14.54,clear sky
386,Mazarron,ES,37.5992,-1.3149,65.44,83,6,2.89,clear sky
387,Oboyan,RU,51.2098,36.2792,42.22,71,100,15.28,overcast clouds
388,Vylkove,UA,45.4021,29.586,50.25,73,3,7.56,clear sky
389,Itaituba,BR,-4.2761,-55.9836,96.96,49,20,8.05,few clouds
390,Lethem,GY,3.3803,-59.7968,87.35,63,82,2.86,broken clouds
391,Upington,ZA,-28.4478,21.2561,71.98,23,0,2.3,clear sky
392,Skjervoy,NO,70.0311,20.9714,35.6,75,87,10.78,overcast clouds
393,Bilma,NE,18.6853,12.9164,72.27,20,0,8.66,clear sky
394,Adrar,MR,20.5022,-10.0711,78.85,12,4,7.65,clear sky
395,Nassau,US,40.7507,-73.5829,53.94,59,20,13.8,few clouds
396,Nchelenge,ZM,-9.3451,28.734,68.05,86,38,2.84,scattered clouds
397,Maine-Soroa,NE,13.2114,12.0241,78.17,19,89,8.86,overcast clouds
398,Lagoa,PT,39.05,-27.9833,62.42,70,100,21.41,overcast clouds
399,Independence,US,39.0911,-94.4155,40.1,54,0,8.05,clear sky
400,Tarabha,IN,20.7333,83.65,63.18,60,2,2.44,clear sky
401,Carnarvon,AU,-24.8667,113.6333,67.46,71,0,18.79,clear sky
402,Swidnik,PL,51.219,22.6962,44.69,100,100,2.3,light intensity drizzle
403,Rudnichnyy,RU,59.617,52.4703,28.38,93,100,9.26,light snow
404,Waddan,LY,29.1614,16.139,67.51,40,30,4.72,scattered clouds
405,Marzuq,YE,14.4,46.4667,66.49,45,0,2.39,clear sky
406,Mhlume,SZ,-26.0333,31.85,68.16,90,100,10.54,overcast clouds
407,Murcia,ES,38.0,-1.5,61.81,80,12,3.4,few clouds
408,Thompson,CA,55.7435,-97.8558,14.16,79,75,3.44,broken clouds
409,Amapa,BR,1.0,-52.0,83.7,68,100,2.53,overcast clouds
410,Pastavy,BY,55.1168,26.8326,40.35,92,6,5.35,clear sky
411,Sao Joao De Pirabas,BR,-0.7747,-47.1772,83.93,68,54,9.51,broken clouds
412,Carutapera,BR,-1.195,-46.02,84.49,64,41,9.51,scattered clouds
413,Lodwar,KE,3.1191,35.5973,87.19,39,99,18.92,overcast clouds
414,Hofn,IS,64.2539,-15.2082,45.81,91,100,17.81,overcast clouds
415,Lusambo,CD,-4.9667,23.45,70.56,98,100,2.24,moderate rain
416,George Town,MY,5.4112,100.3354,80.24,93,20,3.44,few clouds
417,Palakollu,IN,16.5333,81.7333,73.83,79,0,3.85,clear sky
418,Tazovskiy,RU,67.4667,78.7,-17.0,91,100,7.23,overcast clouds
419,Qasigiannguit,GL,68.8193,-51.1922,28.65,85,99,2.84,overcast clouds
420,Qunduz,AF,36.729,68.857,50.09,67,100,5.66,overcast clouds
421,Shahdadpur,PK,25.9241,68.62,77.9,49,0,13.42,clear sky
422,Sestri Levante,IT,44.2732,9.3968,58.06,68,100,3.0,overcast clouds
423,Viru,PE,-8.4167,-78.75,73.62,57,55,11.79,broken clouds
424,Tekeli,KZ,44.83,78.8239,29.86,42,0,9.53,clear sky
425,Crato,BR,-7.2342,-39.4094,89.31,51,40,4.61,scattered clouds
426,Gusau,NG,12.1628,6.6614,79.3,23,95,8.55,overcast clouds
427,Nador,MA,35.174,-2.9287,66.45,82,20,3.44,few clouds
428,Cochrane,CA,51.1834,-114.4687,32.4,47,100,4.83,overcast clouds
429,Semirom,IR,31.4167,51.5667,43.32,65,0,2.19,clear sky
430,Ashford,GB,51.1459,0.8728,55.09,90,82,7.2,broken clouds
431,Teya,RU,60.3778,92.6267,22.69,97,100,3.33,snow
432,Solwezi,ZM,-12.1688,26.3894,62.44,96,100,4.12,overcast clouds
433,Basse,DE,52.5518,9.5069,46.47,93,100,14.97,mist
434,Namwala,ZM,-15.7504,26.4384,71.73,75,100,1.99,overcast clouds
435,Bataipora,BR,-22.2953,-53.2711,91.29,39,53,6.62,broken clouds
436,Ondjiva,AO,-17.0667,15.7333,76.53,14,9,7.94,clear sky
437,Arivonimamo,MG,-19.0167,47.1833,64.45,80,34,9.4,scattered clouds
438,Sao Felix Do Xingu,BR,-6.6447,-51.995,92.89,40,81,3.22,broken clouds
439,Jamai,IN,22.2,78.5833,59.34,50,0,3.53,clear sky
440,Mizdah,LY,31.4451,12.9801,60.08,42,4,1.12,clear sky
441,Sorland,NO,67.667,12.6934,46.26,82,100,14.94,overcast clouds
442,Diamantino,BR,-14.4086,-56.4461,89.6,47,98,4.29,overcast clouds
443,Edgewater,US,28.9889,-80.9023,77.02,88,100,14.97,overcast clouds
444,Kankakee,US,41.15,-87.8667,37.06,53,40,8.05,scattered clouds
445,Kamina,CD,-8.7386,24.9906,64.54,96,100,3.76,overcast clouds
446,Pisco,PE,-13.7,-76.2167,68.05,73,75,8.05,haze
447,Urumqi,CN,43.801,87.6005,29.35,86,6,4.47,clear sky
448,Carinhanha,BR,-14.3047,-43.765,88.36,46,100,2.04,overcast clouds
449,Zaykovo,RU,57.5613,62.7568,32.74,98,100,11.56,snow
450,Sundargarh,IN,22.1167,84.0333,61.68,58,5,3.96,clear sky
451,Ampanihy,MG,-24.7,44.75,72.86,75,0,6.31,clear sky
452,Bonwapitse,BW,-23.0766,26.7037,74.59,54,14,2.82,light rain
453,Kavaratti,IN,10.5669,72.642,80.11,77,96,1.97,overcast clouds
454,Werda,BW,-25.2667,23.2833,74.12,32,0,10.89,clear sky
455,Jacareacanga,BR,-6.2222,-57.7528,100.94,28,37,3.04,scattered clouds
456,Laguna,US,38.421,-121.4238,59.14,49,0,14.97,clear sky
457,Atouguia Da Baleia,PT,39.3381,-9.3263,64.02,96,100,12.33,overcast clouds
458,Lovozero,RU,68.005,35.0117,25.81,94,100,8.23,overcast clouds
459,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,42.78,93,100,8.05,overcast clouds
460,Zanjan,IR,36.6736,48.4787,44.87,47,0,2.24,clear sky
461,Plettenberg Bay,ZA,-34.0527,23.3716,58.51,83,0,4.36,clear sky
462,Muscat,OM,23.6139,58.5922,77.02,49,0,3.27,clear sky
463,Zatyshshya,UA,47.3335,29.8733,44.35,90,1,7.43,clear sky
464,Berlevag,NO,70.8578,29.0864,35.6,80,100,13.8,overcast clouds
465,Sharon,US,41.2331,-80.4934,39.15,72,75,12.66,broken clouds
466,Saint-Joseph,RE,-21.3667,55.6167,70.18,85,73,13.6,light rain
467,Bembereke,BJ,10.2283,2.6634,79.43,34,14,5.37,few clouds
